127.0.0.1 - - [11/Aug/2021:20:19:02 +0900] "GET / HTTP/1.1" 200 179
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:24 +0900] "GET /display?fileName=2021%5C08%5C04%2F29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 78711
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /main HTTP/1.1" 200 11960
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:26 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:27 +0900] "GET /member/login HTTP/1.1" 200 5510
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "POST /member/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /main HTTP/1.1" 200 12139
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:30 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:32 +0900] "GET /detail?num=24 HTTP/1.1" 200 7789
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:32 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:32 +0900] "GET /display?fileName=2021%5C08%5C04%2F29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 78711
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:34 +0900] "POST /addEnroll HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:43:38 +0900] "POST /addEnroll HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:49 +0900] "POST /addEnroll HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:51 +0900] "GET /order/cart HTTP/1.1" 200 29542
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:51 +0900] "GET /resources/css/order/cart.css HTTP/1.1" 200 7440
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:51 +0900] "GET /getPcover?vinId=1 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:51 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d0c282ab-f587-4d84-a65b-88f564d5e17c_outer_jacket.jpg HTTP/1.1" 200 11463
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:51 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:52 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:52 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:44:52 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /main HTTP/1.1" 200 12139
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:56 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:58 +0900] "GET /detail?num=24 HTTP/1.1" 200 7811
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:58 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:58 +0900] "GET /display?fileName=2021%5C08%5C04%2F29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 78711
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /main HTTP/1.1" 200 12139
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:56:59 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:00 +0900] "GET /detail?num=23 HTTP/1.1" 200 7798
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:00 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:00 +0900] "GET /display?fileName=2021%5C08%5C04%2F5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 94532
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:01 +0900] "POST /addEnroll HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:04 +0900] "GET /order/cart HTTP/1.1" 200 34569
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /getPcover?vinId=1 HTTP/1.1" 200 128
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_d0c282ab-f587-4d84-a65b-88f564d5e17c_outer_jacket.jpg HTTP/1.1" 200 11463
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:20:57:05 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /main HTTP/1.1" 200 12139
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:47 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /main HTTP/1.1" 200 11960
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /resources/css/main.css HTTP/1.1" 200 3190
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /resources/img/VS_logo.png HTTP/1.1" 200 7349
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_849145f7-f63d-45b7-a6be-6ecb8a92180a_acc_ring.jpg HTTP/1.1" 200 4588
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_15d673ab-8eae-421c-83ad-f0473c6ed37d_shoesbags_bag.jpg HTTP/1.1" 200 12033
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:58 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_209c7f05-c61e-4efa-b0a6-c54a4387c785_outer_jumper.jpg HTTP/1.1" 200 15015
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:59 +0900] "GET /member/login HTTP/1.1" 200 5510
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:00:59 +0900] "GET /resources/css/member/login.css HTTP/1.1" 200 3863
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "POST /member/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /main HTTP/1.1" 200 12139
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=24 HTTP/1.1" 200 133
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=23 HTTP/1.1" 200 127
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=22 HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=21 HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=19 HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /getPcover?vinId=14 HTTP/1.1" 200 129
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_29ff47f8-f8e1-43f5-81ab-c060c5f28f21_onepiece_dress_2.jpg HTTP/1.1" 200 10355
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_5f449898-ab87-408d-84e1-0c7728f45ecb_top_shirts.jpg HTTP/1.1" 200 11648
0:0:0:0:0:0:0:1 - - [11/Aug/2021:21:01:03 +0900] "GET /display?fileName=2021%5C08%5C04%2Fs_6f15c0e1-446a-462a-ac59-e7fc8cac0f4a_onepiece_jumpsuite.jpg HTTP/1.1" 200 9556
